THR @CC 000 000
MOV 01F @02 000
MOV 045 @0A 000
MOV 04C @0E 000
ADD @02 *0A @02
PIX @02 00A 000
ADD @03 001 @03
JGR @44 @03 @10
ADD @02 *0E @27
PIX @27 000 000
JEQ 012 @02 @58
JEQ 067 @02 @8C
JEQ 09D @02 @BC
JEQ 062 @02 @74
JEQ 06D @02 @98
JEQ 0FD @02 @C8
JMP @10 000 000
002 -01 010 001
010 -01 000 001
001 -20 -02 -30
040 000 000 000
000 000 000 000
ADD @44 001 @44
ADD @0A 001 @0A
ADD @0E 001 @0E
ADD @27 -01 @27
PIX @27 000 000
ADD @4B 001 @4B
JMP @10 000 000
ADD @0A 001 @0A
ADD @27 010 @27
PIX @27 000 000
ADD @0E 001 @0E
ADD @DE 001 @DE
JMP @10 000 000
ADD @44 001 @44
ADD @4E -01 @4E
JMP @10 000 000
ADD @0A 001 @0A
ADD @0E 001 @0E
ADD @27 001 @27
PIX @27 000 000
ADD @02 *0A @02
PIX @02 00A 000
ADD @AF 001 @AF
JGR 002 @AF @A0
JMP @10 000 000
ADD @44 001 @44
ADD @4F -10 @4F
JMP @10 000 000
JMP @C8 000 000
PIX 012 008 000
PIX 067 008 000
PIX 09D 008 000
JMP @D8 000 000
