THR @8C 000 000
MOV 000 @80 000
MOV 010 @81 000
PIX @80 001 000
PIX @81 001 000
ADD @80 001 @80
ADD @81 001 @81
ADD @82 001 @82
JGR 002 @82 @0C
MOV 000 @82 000
PIX @80 00C 000
PIX @81 00C 000
ADD @80 001 @80
ADD @81 001 @81
ADD @82 001 @82
JGR 002 @82 @28
MOV 000 @82 000
ADD 001 @83 @83
JGR 004 @83 @0C
MOV 000 @83 000
ADD @80 030 @80
ADD @81 030 @81
JMP @0C 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
000 000 000 000
MOV 020 @84 000
MOV 030 @85 000
PIX @84 00C 000
PIX @85 00C 000
ADD @84 001 @84
ADD @85 001 @85
ADD @86 001 @86
JGR 002 @86 @94
MOV 000 @86 000
PIX @84 001 000
PIX @85 001 000
ADD @84 001 @84
ADD @85 001 @85
ADD @86 001 @86
JGR 002 @86 @B0
MOV 000 @86 000
ADD 001 @87 @87
JGR 004 @87 @94
MOV 000 @87 000
ADD @84 030 @84
ADD @85 030 @85
JMP @94 000 000
